filenumber,particle_id,mc_z,mc_r,pred_z,pred_r,action_z,action_r,reward
0,950266805639708672,70.2,7.865824,69.75,7.815177,69.75,7.815177,-0.45284116267075647
0,950266805639708672,82.2,9.195288,70.2,7.8653054,70.2,7.8653054,-12.073477283546062
0,950266805639708672,96.2,10.746168,81.75,9.117191,81.75,9.117191,-14.541529014052447
0,950266805639708672,110.2,12.279058,81.8,9.200484,81.8,9.200484,-28.56637215107085
0,950266805639708672,130.2,14.46195,82.2,9.461168,82.2,9.461168,-48.259795074280234
0,950262338873720832,27.227701,3.1956234,,,0
0,950262338873720832,59.75,6.945758,,,0
0,950262338873720832,60.25,7.003254,60.2,7.0334196,60.2,7.0334196,-0.058394892099906504
0,950262338873720832,69.75,8.097639,69.75,8.858294,69.75,8.858294,-0.7606550000000016
0,950262338873720832,70.25,8.155706,70.2,8.933104,70.2,8.933104,-0.7790042685402946
0,950262338873720832,82.25,9.533113,70.25,9.032355,70.25,9.032355,-12.010443729295101
0,950262338873720832,95.8,11.086361,77.479996,26.070227,77.479996,26.070227,-23.66725135849053
0,860199004980379648,13.4605,3.2694397,,,0
0,860199004980379648,18.2858,7.276709,,,0
0,860199004980379648,23.5472,11.593237,18.3143,7.290639,18.3143,7.290639,-6.774628547721566
0,860199004980379648,30.792099,17.270744,26.695599,11.562494,26.695599,11.562494,-7.026053679876066
0,860199004980379648,42.739998,25.968521,37.7416,17.203335,37.7416,17.203335,-10.090216458580064
0,860199004980379648,43.66,26.593231,38.2706,17.248055,38.2706,17.248055,-10.787861086933587
0,860199004980379648,58.379997,35.920433,86.7,25.911884,86.7,25.911884,-30.036538132837645
0,657527813338824704,81.75,3.3985932,,,0
0,657527813338824704,82.2,3.4144864,,,0
0,657527813338824704,82.25,3.4165416,82.25,3.4165416,82.25,3.4165416,-0.0
0,657527813338824704,95.75,3.9790573,95.75,3.9721146,95.75,3.9721146,-0.00694270000000019
0,657527813338824704,96.2,3.9970336,96.2,3.9921536,96.2,3.9921536,-0.0048799999999999955
0,657527813338824704,96.25,3.9977386,96.25,3.9933891,96.25,3.9933891,-0.004349500000000006
0,657527813338824704,109.75,4.5602636,109.75,4.3188906,109.75,4.3188906,-0.24137300000000028
0,558446628671848448,2.2351,3.2019086,,,0
0,558446628671848448,3.6501598,7.131425,,,0
0,558446628671848448,5.2210603,11.492098,5.16506,11.53417,5.16506,11.53417,-0.07004346353579279
0,558446628671848448,5.28823,11.679007,5.3845797,11.621778,5.3845797,11.621778,-0.11206437048004961
0,558446628671848448,7.2762704,17.189922,5.89804,11.706653,5.89804,11.706653,-5.653826842223341
0,558446628671848448,10.440001,25.941605,8.62203,11.708377,8.62203,11.708377,-14.348860507260671
0,558446628671848448,13.960001,35.69848,-15.1963,11.716708,-15.1963,11.716708,-37.752023472425755
0,139612069484822528,-10.9677,3.2375603,,,0
0,139612069484822528,-25.342,7.1667013,,,0
0,139612069484822528,-41.3192,11.533665,-25.4131,7.2232676,-25.4131,7.2232676,-16.479791957301124
0,139612069484822528,-59.8,16.578066,-30.5401,11.5504055,-30.5401,11.5504055,-29.68870354382724
0,139612069484822528,-93.92,25.855381,-31.0949,11.754957,-31.0949,11.754957,-64.38800468246998
0,139612069484822528,-121.85,33.445396,-45.6733,17.283077,-45.6733,17.283077,-77.87239676771071
0,139612069484822528,-150.45,41.191715,-47.1826,17.314238,-47.1826,17.314238,-105.99193276209999
0,801645818913226752,4.18075,3.2405915,,,0
0,801645818913226752,9.16333,7.2220025,,,0
0,801645818913226752,14.6306,11.590761,9.33219,7.269488,9.33219,7.269488,-6.8371447892105515
0,801645818913226752,21.7237,17.26674,9.65495,7.3389854,9.65495,7.3389854,-15.627381033312048
0,801645818913226752,32.16,25.603481,10.4423,7.3795447,10.4423,7.3795447,-28.350843859688858
0,801645818913226752,32.879997,26.173756,29.854801,11.505861,29.854801,11.505861,-14.976613588172764
0,801645818913226752,45.379997,36.15455,30.3478,11.574322,30.3478,11.574322,-28.81240280120339
0,887212150248964096,0.549978,3.1489308,,,0
0,887212150248964096,1.51048,7.2508683,,,0
